[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/_setup_util.py
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/env.sh
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/setup.bash
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/local_setup.bash
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/setup.sh
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/local_setup.sh
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/setup.zsh
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/local_setup.zsh
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/.rosinstall
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/zk/ZK/urban_ws/gps_sub/install/share/catkin_tools_prebuild/package.xml
